<RecentFiles>
  <RecentFiles>
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="1713" fromTop="13" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:ClientList/f:ItemList.cshtml" caret="584" fromTop="18" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/f:WebLocalizationKeys.cs" caret="12458" fromTop="25" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:UserMap.cs" caret="629" fromTop="20" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:User.cs" caret="3293" fromTop="34" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/f:MFWebRegistry.cs" caret="3415" fromTop="33" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:DCIController.cs" caret="253" fromTop="10" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ScheduledTasksController.cs" caret="1338" fromTop="27" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:AppointmentMap.cs" caret="612" fromTop="17" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/d:Persistence/f:ClientMap.cs" caret="536" fromTop="17" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Client.cs" caret="2192" fromTop="39" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Areas/d:Schedule/d:Controllers/f:AppointmentController.cs" caret="7722" fromTop="12" />
    <File id="231B4A24-89B4-4212-AAA9-F234087037D1/f:app.config" caret="78" fromTop="2" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Session.cs" caret="1041" fromTop="25" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Config/f:SqlServerSessionSourceConfiguration.cs" caret="2023" fromTop="16" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/f:connectionStrings.config" caret="484" fromTop="9" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:CoreViewModelAndDTOs/f:ViewModel.cs" caret="583" fromTop="19" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Views/d:Client/f:AddUpdate.cshtml" caret="585" fromTop="22" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ClientListController.cs" caret="2659" fromTop="32" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:ClientController.cs" caret="1417" fromTop="26" />
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Controllers/f:PaymentController.cs" caret="1002" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="67429FBB-EAAC-4E70-A9B5-9591E8E3BCD2/d:Areas/d:Schedule/d:Controllers/f:AppointmentController.cs" caret="8324" fromTop="30" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Client.cs" caret="1656" fromTop="28" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Client.cs" caret="2192" fromTop="39" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="3419" fromTop="28" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="4313" fromTop="40" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="3590" fromTop="20" />
    <File id="3CBC320B-ECD3-4A3C-A6A3-704A23E6D1D7/d:Domain/f:Appointment.cs" caret="3817" fromTop="25" />
